이직 사유,1,2,3,4,5
(12) 자기(가족) 사업을 하려고,부모님 가게를 함께 운영하기로 했어요.,창업을 준비하면서 회사를 그만뒀어요.,작은 가게를 열 계획이 있었어요.,가업을 이어받기로 했습니다.,자영업 쪽으로 전향하고 싶었어요.
"(13) 결혼, 가족간병 등 가사문제로",결혼 준비로 시간이 필요했어요.,부모님 간병 때문에 직장을 그만뒀어요.,아이 돌봄 때문에 출근이 어려웠어요.,시댁 일로 계속 빠지게 되어 힘들었어요.,집안 사정으로 안정적인 생활이 필요했어요.
"(14) 건강, 고령 등의 이유로",건강이 악화되어 회사를 그만뒀습니다.,병원 치료가 필요해서 퇴직했어요.,고령이라 체력이 안 따라주더라고요.,반복된 병가로 인해 일하기 어려웠어요.,만성질환으로 장시간 근무가 힘들었어요.
(15) 회사 내 인간관계 때문에,상사와 갈등이 계속돼서요.,직장 내 괴롭힘을 견디기 힘들었어요.,동료들과 분위기가 맞지 않았어요.,계속된 따돌림에 견딜 수 없었어요.,조직 문화가 너무 폐쇄적이었어요.
(16) 회사가 이사하여,회사가 너무 멀리 이전해서요.,이사한 지역이 교통이 불편했어요.,갑작스러운 이전 통보로 출퇴근이 불가능했어요.,이사한 지역은 제가 이동하기 너무 힘들었어요.,가족과 떨어져야 해서 그만뒀어요.
(17) 우리집이 이사하여,가족과 함께 다른 지역으로 이사하게 되었어요.,출퇴근 시간이 너무 길어졌어요.,이사 후 회사까지 왕복 4시간이 걸렸어요.,"아이 학교 때문에 이사를 했고, 출근이 어려워졌어요.",지역이 달라져 재취업을 고려하게 되었어요.
(18) 학업 때문에,대학원 진학을 준비하고 있어요.,자격증 공부에 전념하고 싶었어요.,다시 학교로 돌아가기로 했어요.,해외 유학 계획이 생겨서 퇴사했어요.,공부와 일을 병행하기가 어려웠어요.
(19) 군입대 때문에,입대 날짜가 잡혀 있어서요.,군 복무를 앞두고 퇴사했습니다.,입영 통지서를 받고 준비 중이었어요.,공익 근무를 앞두고 마무리했어요.,국방의 의무를 다하기 위해 회사를 떠났어요.
(20) 좀 더 좋은 일자리가 있어서,더 나은 조건의 회사에서 제안이 왔어요.,커리어 발전을 위해 이직을 결심했어요.,연봉과 복지가 더 좋은 곳으로 옮겼어요.,더 큰 회사에서 일하고 싶었어요.,제 역량을 더 살릴 수 있는 기회가 생겼어요.
"(21) 출산, 육아를 위해서",아이가 태어나서 돌보는 데 집중하고 싶었어요.,출산 후 회복이 필요해서 휴직이 아닌 퇴사를 선택했어요.,육아휴직이 어렵다 보니 회사를 그만뒀습니다.,아기를 돌봐줄 사람이 없어 제가 맡기로 했어요.,워킹맘으로 버티기 힘든 환경이었어요.
(22) 기타,,,,,
